,Name,Aggregate Rating,Type,Price,Latitude,Longitude
0,Doughboys Doughnuts,4.0,"Coffee and Tea, Desserts",1,-37.8159507485,144.9578592181
1,Bluestones Cafe,3.0,"Coffee and Tea, Cafe Food",2,-37.8154896207,144.9585881084
2,Sakae,2.7,"Japanese, Sushi",2,-37.8155775557,144.9575474113
3,Crisp,3.8,"Healthy Food, Vegetarian, Salad",2,-37.8155780854,144.9575085193
4,Pho Melbourne,3.1,Vietnamese,2,-37.8150732525,144.9580325559
5,Roll'd - CBW,3.7,"Vietnamese, Healthy Food",2,-37.8153254045,144.9574226886
6,Chilangos,3.5,Mexican,2,-37.8152189287,144.9573720619
7,Blended Beard,3.3,Coffee and Tea,2,-37.8151566852,144.9573670328
8,Rock the Wok,3.8,"Thai, Asian",2,-37.8151225175,144.9573683739
9,Cocoa Bean,3.3,"Coffee and Tea, Sandwich",2,-37.8158506302,144.9590243027
10,Jolly J's Restaurant,3.7,"Asian, Sri Lankan, Modern Australian",3,-37.8151635717,144.9572865665
11,Etto Pasta Bar,3.3,"Italian, Pizza",3,-37.8163848575,144.9579470605
12,Berto's,3.8,"Italian, Cafe Food",3,-37.8147853425,144.9579799175
13,EARL Canteen,4.4,"Sandwich, Coffee and Tea",2,-37.8149495599,144.9587349594
14,Bourke And Wills,3.4,"Cafe Food, Coffee and Tea",3,-37.8151031823,144.9572406337
15,The Tuck Shop,3.2,"Sandwich, Coffee and Tea",1,-37.8151942962,144.9590403959
16,Little Cupcakes,4.1,"Desserts, Coffee and Tea",1,-37.815024782,144.9572979659
17,Saigon Pho,3.1,"Vietnamese, Pho",2,-37.8149228084,144.9588385597
18,Spin Coffee,3.2,"Coffee and Tea, Healthy Food, Cafe Food",2,-37.81647544,144.9583379924
19,Patricia Coffee Brewers,4.9,Coffee and Tea,1,-37.8147135635,144.9582602084
20,Happy Lemon - Elizabeth Street,3.9,"Coffee and Tea, Beverages",1,-37.8080248307,144.9604512379
21,David's Spicy Pot大味麻辣烫 - Elizabeth Street,4.4,"Chinese, Malatang",3,-37.8079175496,144.9604297802
23,Once For All,3.7,Bubble Tea,1,-37.8080364859,144.9601696059
24,Sarawak Kitchen,4.2,"Chinese, Malaysian",2,-37.8079718524,144.9601300433
25,Chef David 大味江湖,4.1,"Chinese, Hot Pot, Asian, BBQ, Cabinet Food",4,-37.80785,144.960397
26,Mala 1+1 (麻辣 1+1),3.5,"Chinese, Malatang",2,-37.8079186092,144.9600710347
27,Kicks,3.4,Pub Food,3,-37.8084155443,144.960655421
29,Malaysian Laksa House,3.8,Malaysian,3,-37.8085646772,144.9603898823
30,The Borek Bakehouse,4.4,"Bakery, Middle Eastern",1,-37.8077111987,144.9600053206
31,Hero Tang Tea 黑泷堂,3.4,"Bubble Tea, Tea, Beverages",1,-37.8087093067,144.9604592845
32,Menya Ramen - Elizabeth Street,3.8,"Japanese, Ramen",3,-37.8087498347,144.9604448676
33,Pondok Rempah,3.6,Indonesian,3,-37.8075575609,144.9599235132
34,Rose Garden BBQ,4.6,"Chinese, BBQ",2,-37.8088110239,144.9604656547
35,Dragon Hot Pot,4.0,Malatang,2,-37.8088743323,144.9605139345
36,Gong Cha,3.8,"Bubble Tea, Taiwanese",1,-37.8089108868,144.9605451152
37,Hot Star Large Fried Chicken 豪大大雞排,3.8,"Fast Food, Taiwanese, Fried Chicken",2,-37.8089217472,144.9605313689
38,Jasper Kitchen & Bar,3.5,Modern Australian,4,-37.8074105451,144.9598118663
39,Ichigo,3.6,"Japanese, Cafe Food, Coffee and Tea",1,-37.8086573884,144.9595429748
40,Sparrows Philly Cheese Steaks Food Truck,3.1,"American, Steak",3,-37.813622302,144.9630647153
41,Moo Mii Sushi,0.0,"Japanese, Sushi",1,-37.8136093233,144.9632383883
42,Schnitz,4.0,"Sandwich, Fast Food",2,-37.8137094446,144.9627552554
43,Yifang Taiwan Fruit Tea - Elizabth 一芳臺灣水果茶,3.3,"Bubble Tea, Asian",1,-37.8136887847,144.9627391622
44,Tropicana Juice Food Bar,4.4,"Juices, Cafe Food",2,-37.8135600573,144.9626938999
46,Captains of Industry,4.4,"Sandwich, Coffee and Tea, Cafe Food",2,-37.8136310428,144.9625473842
47,Federal Coffee,4.0,"Coffee and Tea, Cafe Food",2,-37.8140357649,144.963343665
48,Udon Yasan,3.9,"Asian, Japanese",2,-37.8140484786,144.9628819898
49,Ca de Vin,4.2,Mediterranean,4,-37.8138185714,144.9636578187
50,Sweet Canteen,4.0,Patisserie,1,-37.8130909684,144.9631465226
51,Cartel Coffee Roasters,4.2,"Sandwich, Coffee and Tea, Cafe Food",2,-37.8138556532,144.9625306204
52,Brunetti,4.0,"Desserts, Coffee and Tea, Cafe Food",2,-37.8135505219,144.9638036639
53,Shanghai Street Dumpling & Mini Juicy Bun,4.5,"Chinese, Dumplings",3,-37.8133039261,144.9624219909
54,Hana's Kitchen,3.8,Asian,3,-37.8133407434,144.9623750523
55,Beneath Driver Lane,4.0,"Bar Food, French",3,-37.8129352228,144.9630489573
56,The Salon Bar & Cafe,3.9,"Sandwich, Coffee and Tea",3,-37.8134959583,144.9639575556
57,Little Ramen Bar,4.3,"Japanese, Ramen",3,-37.8133545167,144.9622895569
58,Luis BBQ & Pizza,3.2,"BBQ, Pizza, Fast Food",2,-37.813077195,144.9624618888
59,Shanghai Street on Bourke,4.1,"Chinese, Dumplings",3,-37.814290834,144.9627706781
60,Elements,3.3,"Modern Australian, Coffee and Tea, Cafe Food",2,-37.8140712574,144.9689669162
61,Liminal,3.6,"Cafe Food, Coffee and Tea",3,-37.8153627505,144.9686071649
62,Spice Market,3.2,"Bar Food, Middle Eastern",3,-37.8151188094,144.9696787074
63,The George On Collins,3.7,"Vietnamese, Asian, Fusion",4,-37.8148436133,144.9679620937
64,RU-CO - Grand Hyatt,3.9,Bar Food,3,-37.8152311125,144.9698128179
65,Collins Kitchen,4.1,Contemporary,4,-37.8152769342,144.9698252231
66,Gold Drops Coffee Brewers,3.9,Coffee and Tea,1,-37.8140241106,144.9680351839
67,Philippe,4.3,French,4,-37.8147657424,144.9701145664
68,Lune Croissanterie,4.5,"Bakery, French",1,-37.8156485393,144.9692760408
69,Bistro Bar - Grand Hyatt,3.2,Bar Food,3,-37.8153497721,144.96988222
70,Quists Coffee,3.9,Coffee and Tea,1,-37.8138882323,144.9681116268
72,Il Bacaro Cucina e Bar,4.7,Italian,4,-37.8139189572,144.9680127204
73,Teppanyaki Inn,4.6,"Japanese, Teppanyaki",4,-37.8148928785,144.9675885961
74,Meatmaiden,4.4,"BBQ, Steak",4,-37.8141215826,144.967780374
75,The Crafty Squire,2.9,"Bar Food, Modern Australian",4,-37.8136996444,144.96835839
76,Lello Pasta Bar,4.3,Italian,4,-37.8157563388,144.9693280086
77,Il Solito Posto,4.6,Italian,4,-37.8149206895,144.9702775106
79,Postal Hall,3.9,"Coffee and Tea, Sandwich, Cafe Food",2,-37.8136034962,144.9685810134
80,Brewers Place,4.0,"Coffee and Tea, Cafe Food",2,-37.8149784304,144.9572734907
81,Paco's Tacos,4.1,Mexican,3,-37.8148009697,144.9586440995
83,MoVida Aqui,4.5,"Spanish, Tapas",4,-37.8147464071,144.9586350471
85,Pok Pok Junior,3.8,Thai,3,-37.8165580766,144.9579755589
86,Bourke Street Green,3.7,Bar Food,3,-37.8154565126,144.9593532085
88,Lt Billy Takeaway,3.3,"Cafe Food, Coffee and Tea",1,-37.8146600603,144.9576178193
89,Lt. Osteria,3.9,"Coffee and Tea, Italian",3,-37.8149927332,144.9570441619
91,Rosa's Canteen,4.0,Italian,4,-37.8146989958,144.9587601051
92,The Common Kitchen & Bar,3.4,"Coffee and Tea, Modern Australian",3,-37.8160042507,144.9568557367
93,Little Billy Restaurant,3.8,Modern Australian,4,-37.814618,144.957479
94,Ikyu Sushi,3.0,"Fast Food, Japanese, Sushi",2,-37.8145570268,144.9587051198
95,The Poké Man,3.4,"Coffee and Tea, Bubble Tea, Poké",2,-37.8148210996,144.9570213631
96,Bluebag Fresh,3.3,"Sandwich, Healthy Food, Coffee and Tea",2,-37.8151953556,144.959481284
97,Streat,0.0,"Bakery, Coffee and Tea",1,-37.8154520099,144.9595671147
98,Mr Q Grab & Go,3.1,"Asian, Malaysian, Chinese",2,-37.8148208347,144.9569757655
99,Axil Coffee Roasters,3.6,"Cafe Food, Coffee and Tea",3,-37.8165617846,144.9572030827
100,Parco Project x Shujinko,3.9,"Japanese, Italian",3,-37.8089688973,144.9605876952
102,Hui Lau Shan 许留山,4.0,"Asian, Desserts",2,-37.8090083656,144.9606185406
103,Tea Bag 芝士嘟嘟,3.7,Bubble Tea,1,-37.8090563103,144.9606336281
104,Biang Biang古城秦味,3.9,"Chinese, Street Food",3,-37.809082,144.960457
105,NeNe Chicken,3.2,"Korean, Fried Chicken",2,-37.8090133985,144.9609286711
106,Narocha Premium Tea Room,4.1,"Bubble Tea, Cafe Food, Coffee and Tea",1,-37.8071022084,144.9601763114
107,Sarawak Kitchen Express,3.4,Malaysian,2,-37.8079170198,144.9617055059
108,Pie Face,2.9,Meat Pie,1,-37.8091352468,144.9606788904
109,HongKongBoi,3.9,"Asian, Desserts, Ice Cream",2,-37.8087495698,144.9593421444
110,Jojo Little Kitchen,4.1,Malaysian,2,-37.8089304886,144.9595439807
111,YOI,4.2,"Asian, Indonesian",2,-37.8088195004,144.9593857303
112,Plus 852 Cafe,3.5,"Chinese, Coffee and Tea",3,-37.8088496976,144.9594195932
113,Captain Melville,4.3,"Modern Australian, Fusion, Asian",3,-37.8076725243,144.9616817012
114,Loch & Key,3.5,Bar Food,3,-37.8075737193,144.9616337568
115,Torasan Ramen,3.2,"Japanese, Ramen",2,-37.8091090229,144.9609977379
116,Pelicana Chicken,3.2,"Korean, Fried Chicken",3,-37.8089945914,144.9595563859
117,Meet Sando,3.7,"Coffee and Tea, Cafe Food",2,-37.8070879041,144.9597139657
118,No.1 Delicious,3.9,Chinese,3,-37.8078693393,144.9618282169
119,Daboba,4.1,Bubble Tea,1,-37.8090382979,144.9595104531
120,Brother Baba Budan,4.6,Coffee and Tea,1,-37.8135166183,144.9621061608
121,Manchester Press,4.4,"Coffee and Tea, Cafe Food",2,-37.8139099517,144.9621769041
122,Tipo 00,4.9,Italian,4,-37.8135277429,144.9619733915
123,Ramen Ya,4.1,"Japanese, Ramen",3,-37.812798283,144.9636075273
124,1000 Wat,2.7,Thai,2,-37.8127964289,144.9636155739
125,Portello Rosso,4.5,"Spanish, Tapas",4,-37.8137849328,144.9619365111
126,Osteria Ilaria,4.5,Italian,4,-37.8135661493,144.9618922547
127,Pho Nom,4.1,"Vietnamese, Pho",2,-37.8127635845,144.9637584016
128,+39 Pizzeria,4.6,"Pizza, Italian",4,-37.8134906609,144.9618449807
129,Noodle Express by Dainty Sichuan,4.1,"Chinese, Sichuan",2,-37.8127641142,144.9637922645
130,Tutti Frutti Frozen Yogurt,3.3,"Frozen Yogurt, Desserts",1,-37.8127612006,144.9637879059
132,Kyo Teahouse,4.5,"Japanese, Desserts, Tea",1,-37.8127445135,144.9637956172
133,Mochi Moments,4.1,Japanese,1,-37.8127802715,144.9638797715
134,Tmix,3.6,"Bubble Tea, Desserts",1,-37.8127548436,144.9638710544
135,Yo Art,3.3,"Coffee and Tea, Desserts, Frozen Yogurt",1,-37.8126221414,144.9635880813
136,Grill'd - Little Bourke St,3.9,Burger,2,-37.81361621,144.9617158994
137,Calia,4.5,"Japanese, Australian, Asian",4,-37.8127461027,144.9639669433
138,The Tea Empire,3.6,"Bubble Tea, Tea, Taiwanese, Beverages",1,-37.8126933927,144.962288551
139,Whitehart,3.7,Bar Food,3,-37.8129545586,144.9619472399
140,Box Seafood Restaurant,4.0,Seafood,4,-37.8152785234,144.9676771089
141,Hazel,4.0,Modern European,4,-37.8158784409,144.9689042196
142,Little Temperance,3.9,"Cafe Food, Coffee and Tea",2,-37.8140108671,144.9676818028
143,Dessous,3.4,Bar Food,3,-37.8159480998,144.9686772376
144,Sezar,4.7,Middle Eastern,4,-37.813434773,144.968899861
145,Marameo,3.8,Italian,4,-37.8139382928,144.9676181004
147,Pizza al Taglio Stellini Bar,4.1,"Italian, European",3,-37.8141051607,144.9674635381
148,Embla,4.4,"Bar Food, Contemporary",3,-37.8134562276,144.9685079232
149,Anco,0.0,Australian,4,-37.813402,144.968968
150,Meatball & Wine Bar,4.3,Italian,3,-37.8156586041,144.9700639397
151,Harry's Restaurant & Bar,3.3,"Modern Australian, Burger, Bar Food",3,-37.8135891931,144.9698329344
152,Hot Sauce,3.4,"Bar Food, Asian, Dumplings",4,-37.813533835,144.9680261314
153,Everyday Coffee Midtown,3.5,Coffee and Tea,1,-37.8142447468,144.9672617018
154,Ikkoryu Fukuoka Ramen,4.0,"Japanese, Ramen",3,-37.8160169642,144.9694041163
155,The Cake Shop,3.0,"Cafe Food, Desserts, Coffee and Tea",3,-37.8134323891,144.9681686238
156,Gin Palace,4.3,Bar Food,4,-37.8138681021,144.967481643
157,Coda,4.6,"Asian, Fusion",4,-37.8158217601,144.9699640274
158,Kisumé,4.5,Japanese,4,-37.8160916554,144.968640022
159,Supernormal,4.5,"Asian, Fusion",4,-37.8160479531,144.9683724716
161,Banoi,3.6,"Vietnamese, Pho",3,-37.814903738,144.9568520486
162,CBD Bakery,3.7,"Bakery, Coffee and Tea",1,-37.8151937664,144.9595402926
163,Oh! Dumplings,3.0,Dumplings,3,-37.8147962021,144.9568922818
164,Alibi Kitchen & Bar- Mantra on Little Bourke,3.5,"Continental, Australian",4,-37.8144743879,144.9588496238
165,Goz City,4.3,"Coffee and Tea, Turkish",2,-37.8168674332,144.9577358365
166,Bruce Lee Sushi & Roll,3.8,Sushi,2,-37.8147464071,144.9568265677
167,Zuppa,3.0,"Coffee and Tea, Healthy Food, Sandwich",2,-37.8168949786,144.9576335773
169,Sargon,3.7,"Sandwich, Cafe Food, Coffee and Tea",2,-37.8152263449,144.9564269185
171,In A Rush,0.0,"Coffee and Tea, Cafe Food",2,-37.8169699338,144.9578548595
172,Tahini Lebanese Diner,3.9,Middle Eastern,3,-37.8146160923,144.9568678066
173,Schmucks Bagels,4.0,"Deli, Coffee and Tea",2,-37.814592519,144.956898652
174,Terrace Deli,3.1,"Coffee and Tea, Sandwich",2,-37.8165088125,144.9594259635
175,RollnBox,0.0,"Sushi, Japanese, Korean",1,-37.814703,144.956756
176,BBQ Box,3.5,"Korean, Healthy Food, Fast Food, Asian",2,-37.8164960991,144.9594625086
177,Ayam Goreng Street,3.8,"Indonesian, Malaysian",2,-37.814691,144.956751
178,Mary's Kitchen,0.0,"Coffee and Tea, Cafe Food",2,-37.8168563091,144.9573097006
179,Le Petit Gateau,4.9,"French, Desserts, Coffee and Tea",2,-37.8163464526,144.9596324936
180,Butterlake Pancakes,3.4,"Desserts, Taiwanese",1,-37.8072187619,144.9593739957
181,Queen Victoria Market Cake Shop,3.3,"Desserts, Bakery",1,-37.8071973055,144.9593807012
182,The Borek Shop,4.4,"Bakery, Turkish",1,-37.807176114,144.9594024941
183,Mary's,3.2,"Burger, Bar Food",3,-37.808952,144.959278
184,Wing Loong Restaurant,3.5,"Chinese, Seafood",3,-37.806881021,144.9599647522
185,Ladle and Tong,3.8,Healthy Food,2,-37.8071263138,144.9593558908
186,Cafe Ren,3.5,"Coffee and Tea, Cafe Food, Sandwich",1,-37.8070926722,144.9593485147
187,Bratwurst Shop & Co,4.3,"Fast Food, German, Eastern European",1,-37.8070987648,144.9593146518
189,Invita,3.9,"Vegetarian, Coffee and Tea, Cafe Food",3,-37.8073935919,144.958909303
190,B'Churrasco,4.4,"BBQ, Brazilian, Steak",4,-37.8090780311,144.9616310746
191,Da Long Yi Hotpot 大龙燚火锅,3.9,"Hot Pot, Chinese, Asian",3,-37.80936199,144.9611090496
192,Cupanda Kitchen 每客美味,3.7,"Chinese, Dumplings, Hot Pot",3,-37.8094660903,144.9601176381
193,Drago's,3.1,Sandwich,1,-37.8069981047,144.9593032524
194,The Corner Chicken Shop,3.6,Fast Food,2,-37.8069755886,144.9592975527
195,Cafe Victoria,2.8,"Coffee and Tea, Cafe Food",2,-37.806810029,144.9595664442
196,Chickcha,3.7,"Coffee and Tea, Cafe Food",2,-37.8090732631,144.9617665261
197,Kaki Lima,3.7,Indonesian,1,-37.8080966162,144.962255694
198,The Orient Hot Pot,3.8,"Chinese, Hot Pot, Sichuan",4,-37.8090205504,144.9618624151
199,Coffea Cafe,3.8,"Coffee and Tea, Cafe Food",2,-37.8067647319,144.9595396221
200,Gyoza Gyoza - Emporium,4.2,"Asian, Japanese",3,-37.8127167017,144.9639743194
201,Sensory Lab - Bourke Street,3.4,"Coffee and Tea, Sandwich, Desserts",2,-37.8133982206,144.9644993618
202,Rice Workshop,4.1,Japanese,2,-37.8125111588,144.9634620175
